Market Name,Suburb,Address,Frequency,Time,Next Dates,URL,Contact,Additional Info,,"January 3, 2025","January 4, 2025","January 5, 2025","January 10, 2025","January 11, 2025","January 12, 2025","January 17, 2025","January 18, 2025","January 19, 2025","January 24, 2025","January 25, 2025","January 26, 2025","January 31, 2025","February 1, 2025","February 2, 2025","February 7, 2025","February 8, 2025","February 9, 2025","February 14, 2025","February 15, 2025","February 16, 2025","February 21, 2025","February 22, 2025","February 23, 2025","February 28, 2025","March 1, 2025","March 2, 2025","March 7, 2025","March 8, 2025","March 9, 2025","March 14, 2025","March 15, 2025","March 16, 2025","March 21, 2025","March 22, 2025","March 23, 2025","March 28, 2025","March 29, 2025","March 30, 2025","April 4, 2025","April 5, 2025","April 6, 2025","April 11, 2025","April 12, 2025","April 13, 2025","April 18, 2025","April 19, 2025","April 20, 2025","April 25, 2025","April 26, 2025","April 27, 2025","May 2, 2025","May 3, 2025","May 4, 2025","May 9, 2025","May 10, 2025","May 11, 2025","May 16, 2025","May 17, 2025","May 18, 2025","May 23, 2025","May 24, 2025","May 25, 2025","May 30, 2025","May 31, 2025","June 1, 2025","June 6, 2025","June 7, 2025","June 8, 2025","June 13, 2025","June 14, 2025","June 15, 2025","June 20, 2025","June 21, 2025","June 22, 2025","June 27, 2025","June 28, 2025","June 29, 2025","July 4, 2025","July 5, 2025","July 6, 2025","July 11, 2025","July 12, 2025","July 13, 2025","July 18, 2025","July 19, 2025","July 20, 2025","July 25, 2025","July 26, 2025","July 27, 2025","August 1, 2025","August 2, 2025","August 3, 2025","August 8, 2025","August 9, 2025","August 10, 2025","August 15, 2025","August 16, 2025","August 17, 2025","August 22, 2025","August 23, 2025","August 24, 2025","August 29, 2025","August 30, 2025","August 31, 2025","September 5, 2025","September 6, 2025","September 7, 2025","September 12, 2025","September 13, 2025","September 14, 2025","September 19, 2025","September 20, 2025","September 21, 2025","September 26, 2025","September 27, 2025","September 28, 2025","October 3, 2025","October 4, 2025","October 5, 2025","October 10, 2025","October 11, 2025","October 12, 2025","October 17, 2025","October 18, 2025","October 19, 2025","October 24, 2025","October 25, 2025","October 26, 2025","October 31, 2025","November 1, 2025","November 2, 2025","November 7, 2025","November 8, 2025","November 9, 2025","November 14, 2025","November 15, 2025","November 16, 2025","November 21, 2025","November 22, 2025","November 23, 2025","November 28, 2025","November 29, 2025","November 30, 2025","December 5, 2025","December 6, 2025","December 7, 2025","December 12, 2025","December 13, 2025","December 14, 2025","December 19, 2025","December 20, 2025","December 21, 2025","December 26, 2025","December 27, 2025","December 28, 2025","January 2, 2026","January 3, 2026"
Aberfoyle Community Market ,Aberfoyle Park,"Aberfoyle Community Center, 1 Jessica Street Aberfoyle Park",Specific Dates,9am - 2pm,"April 5, 2025",https://au.openforms.com/Form/7e18e2dc-de0d-4bac-a3f4-cbd280572387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adelaide Farmers Market Wayville,Wayville,"Adelaide Showground
Rose Terrace
Wayville SA 5034",Every Sunday,8:30am - 12:30pm,"January 5, 2025
January 12, 2025
January 19, 2025
January 26, 2025
February 2, 2025
February 9, 2025
February 16, 2025
February 23, 2025
March 2, 2025
March 9, 2025
March 16, 2025
March 23, 2025
March 30, 2025
April 6, 2025
April 13, 2025
April 20, 2025
April 27, 2025
May 4, 2025
May 11, 2025
May 18, 2025
May 25, 2025
June 1, 2025
June 8, 2025
June 15, 2025
June 22, 2025
June 29, 2025
July 6, 2025
July 13, 2025
July 20, 2025
July 27, 2025
August 3, 2025
August 10, 2025
August 17, 2025
August 24, 2025
August 31, 2025
September 7, 2025
September 14, 2025
September 21, 2025
September 28, 2025
October 5, 2025
October 12, 2025
October 19, 2025
October 26, 2025
November 2, 2025
November 9, 2025
November 16, 2025
November 23, 2025
November 30, 2025
December 7, 2025
December 14, 2025
December 21, 2025
December 28, 2025","https://www.facebook.com/AdelaideFarmersMarket?mibextid=ZbWKwL

https://adelaidefarmersmarket.com.au/",,,,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,
Adelaide Hills Farmers Market,Mount Barker,"23 Mann St, Mount Barker, SA, Australia, South Australia","1st Saturday
3rd Saturday",8.30am- 12.30pm,"January 4, 2025
January 18, 2025
February 1, 2025
February 15, 2025
March 1, 2025
March 15, 2025
April 5, 2025
April 19, 2025
May 3, 2025
May 17, 2025
June 7, 2025
June 21, 2025
July 5, 2025
July 19, 2025
August 2, 2025
August 16, 2025
September 6, 2025
September 20, 2025
October 4, 2025
October 18, 2025
November 1, 2025
November 15, 2025
December 6, 2025
December 20, 2025",https://www.facebook.com/adelaidehillsfarmersmarket?mibextid=ZbWKwL,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,
Alford Makers Market,Alford,"High Street, Alford SA 5555",4th Sunday,10am-2pm,,https://www.facebook.com/groups/579525410807354/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angaston Country Market,Angaston,"Angaston Town Hall, Washington Street, Angaston, SA, Australia, South Australia",3rd Sunday,10am - 3pm,"January 19, 2025
February 16, 2025
March 16, 2025
April 20, 2025
May 18, 2025
June 15, 2025
July 20, 2025
August 17, 2025
September 21, 2025
October 19, 2025
November 16, 2025
December 21, 2025 ​
​",https://www.facebook.com/AngastonCountryMarkets,"0459 717 516
[email]",,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,
Artisans of Adelaide,,,Various,,,https://www.facebook.com/artisansofadelaide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banksia Markets,Banksia,"600 Milne Road, Banksia",1st Saturday,8:30am - 1pm,"January 4, 2025
February 1, 2025
March 1, 2025
April 5, 2025
May 3, 2025
June 7, 2025
July 5, 2025
August 2, 2025
September 6, 2025
October 4, 2025
November 1, 2025
December 6, 2025",https://www.facebook.com/banksiamarkets,"[email]

ttguc.org.au/banksia-markets",,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,
Blackwood Craft Market,Blackwood,Blackwood,1st Sunday,,"February 2, 2025  
March 2, 2025  
April 6, 2025  
May 4, 2025  
June 1, 2025  
July 6, 2025  
August 3, 2025  
September 7, 2025  
October 5, 2025  
November 2, 2025  
December 7, 2025  ",https://www.facebook.com/pages/blackwood%20craft%20Market/215162128583548,[email],,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,
Blakes Crossing Markets,Blakeview,,1st Sunday,9am - 1pm,"January 5, 2025
February 2, 2025
March 2, 2025
April 6, 2025
May 4, 2025
June 1, 2025
July 6, 2025
August 3, 2025
September 7, 2025
October 5, 2025
November 2, 2025
December 7, 2025",https://www.facebook.com/BlakesCrossingMarkets/,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,
Brighton Sunday Market,Brighton,"305 Brighton Road, Adelaide, SA, Australia, South Australia","2nd Sunday
4th Sunday",7am - 12pm,"January 12, 2025
January 26, 2025
February 9, 2025
February 23, 2025
March 9, 2025
March 23, 2025
April 13, 2025
April 27, 2025
May 11, 2025
May 25, 2025
June 8, 2025
June 22, 2025
July 13, 2025
July 27, 2025
August 10, 2025
August 24, 2025
September 14, 2025
September 28, 2025
October 12, 2025
October 26, 2025
November 9, 2025
November 23, 2025
December 14, 2025
December 28, 2025",https://www.facebook.com/BrightonSundayMarket/,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,
Club West Lakes Indoor market,West lakes shore,"21 Edwin st, West Lakes Shore.  5020",1st Sunday,,"March 2, 2025",Lakes Sports and Community Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Club West Lakes Lakes Indoor Market,West Lakes,"21 Edwin Street, Westlake Shore",,10am - 2pm,"March 2, 2025",https://www.facebook.com/groups/1408382199437433/user/100027974937092/,"[email]
82421144",,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Coast Repair Cafe & Bazzar,Kadina,"Kadina Show Grounds/ Exhibition Hall, Kadina, SA, Australia, South Australia",1st Sunday,9am - 2pm,"Febuary 2, 2025
March 2, 2025
April 6, 2025
May 4, 2025
June 8, 2025
July 6, 2025
August ?, 2025
Septemeber 7, 2025
October 5, 2025
November 2, 2025
December 7, 2025",https://www.facebook.com/profile.php?id=61565082509201,"
0400 601 525

[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,
Craigmore community market,Craigmore,YMCA Craigmore shopping center Yorktown road Craigmore,"4th Sunday, 5th Saturday",,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eudunda Community Market,Eudunda,"Eudunda Community Hub and Shed, 
Eudanda Gardens Bruce Street",,8:30 - 12:30,,https://www.facebook.com/groups/332775039169121/,"Jenny Kirby 
0416253168 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fullarton Market,Adelaide,"411 Fullarton Road, Adelaide, SA, Australia, South Australia",4th Saturday,9am - 2pm,"January 25, 2025",https://www.facebook.com/FullartonMarket/,"0408 682 826

[email]

stallmanager.com.au/apply/67324112607f96b34342f8.17638704",,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gathered market,Adelaide City,Gawler Place Canopy Rundle Mall,Specific Dates,9am - 5pm,"February 16, 2025",https://www.gatheredsa.com.au/?fbclid=IwZXh0bgNhZW0CMTEAAR19TDlaT7_kqzZqgTXt_BpFOuWYKLYagYk1GmhWxlRo5S9hyPsS6IBlWnQ_aem_zpnYk41DLAcdzVLQsFFSUw,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gawler Makers Market,Gawler,,,,,https://www.facebook.com/profile.php?id=100082896384813&mibextid=ZbWKwL,"0431 866 586
    [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilles at the Grounds,Wayville,,Specific Dates,9:00am - 3:00 pm,"February 2, 2025
February 23, 2025
March 16, 2025
April 5, 2025
April 27, 2025
May 18, 2025
June 15, 2025
July 19, 2025",https://gillesatthegrounds.com.au/?fbclid=IwZXh0bgNhZW0CMTEAAR3L8JgG55E5ddepe3QLmB0rgcPCic6un7D7gXvj9nxbbwIZVCyhNjEKk3k_aem_NtWKNmkpdI_vRJb1zHDtQQ,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,X,,,,,,,,X,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glenelg Sunset Markets,Glenelg,"Jetty Rd, Glenelg",Specific Dates,,"March 9, 2025
April 13, 2025",https://www.facebook.com/GlenelgSunsetMarkets,"[phone]
Mobile

[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goolwa Wharf Markets,Goolwa,,"1st Sunday
3rd Sunday
Every Sunday in Summer",9am - 2pm,"January 5, 2025
January 19, 2025
February 2, 2025
February 16, 2025
March 2, 2025
March 16, 2025
April 6, 2025
April 20, 2025
May 4, 2025
May 18, 2025
June 1, 2025
June 15, 2025
July 6, 2025
July 20, 2025
August 3, 2025
August 17, 2025
September 7, 2025
September 21, 2025
October 5, 2025
October 19, 2025
November 2, 2025
November 16, 2025
December 7, 2025
December 21, 2025 ​
​",https://www.rotaryencounterbay.org.au/markets/goolwa-market/?fbclid=IwZXh0bgNhZW0CMTEAAR2ACEpxHwYfMkm6CYoZaCh1VLDrBU27LMYgkIFxa-gBj54JN9KODrf-3bw_aem_sDmAm9espr2kFOtrIgNhVw,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,
Gumeracha Fifth Sunday Market,Gumeracha,"
Federation Park, Gumeracha",5th Sunday,10am - 3pm,"March 30, 2025  
June 29, 2025  
August 31, 2025  
November 30, 2025  ",https://www.facebook.com/groups/904864330527767/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,
Hahndorf POP Market,Hahndorf,"Institute, 59 Main Road, Hahndorf",Various,11am - 4pm,,"https://www.facebook.com/POPMarket2015/
https://popmarket.net/","Kate 0458260605
[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laura Markets,Laura,"
Hughes Street, Laura, SA, Australia, South Australia",1st Saturday,9am - 1pm,"March 1, 2025  
May 3, 2025  
July 5, 2025  
September 6, 2025  
November 1, 2025  
December 13, 2025",https://www.facebook.com/LauraMarkets/,"
[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,,,
