Market Name,Suburb,Address,Frequency,Time,Next Dates,URL,Contact,Additional Info,,"January 3, 2025","January 4, 2025","January 5, 2025","January 10, 2025","January 11, 2025","January 12, 2025","January 17, 2025","January 18, 2025","January 19, 2025","January 24, 2025","January 25, 2025","January 26, 2025","January 31, 2025","February 1, 2025","February 2, 2025","February 7, 2025","February 8, 2025","February 9, 2025","February 14, 2025","February 15, 2025","February 16, 2025","February 21, 2025","February 22, 2025","February 23, 2025","February 28, 2025","March 1, 2025","March 2, 2025","March 7, 2025","March 8, 2025","March 9, 2025","March 14, 2025","March 15, 2025","March 16, 2025","March 21, 2025","March 22, 2025","March 23, 2025","March 28, 2025","March 29, 2025","March 30, 2025","April 4, 2025","April 5, 2025","April 6, 2025","April 11, 2025","April 12, 2025","April 13, 2025","April 18, 2025","April 19, 2025","April 20, 2025","April 25, 2025","April 26, 2025","April 27, 2025","May 2, 2025","May 3, 2025","May 4, 2025","May 9, 2025","May 10, 2025","May 11, 2025","May 16, 2025","May 17, 2025","May 18, 2025","May 23, 2025","May 24, 2025","May 25, 2025","May 30, 2025","May 31, 2025","June 1, 2025","June 6, 2025","June 7, 2025","June 8, 2025","June 13, 2025","June 14, 2025","June 15, 2025","June 20, 2025","June 21, 2025","June 22, 2025","June 27, 2025","June 28, 2025","June 29, 2025","July 4, 2025","July 5, 2025","July 6, 2025","July 11, 2025","July 12, 2025","July 13, 2025","July 18, 2025","July 19, 2025","July 20, 2025","July 25, 2025","July 26, 2025","July 27, 2025","August 1, 2025","August 2, 2025","August 3, 2025","August 8, 2025","August 9, 2025","August 10, 2025","August 15, 2025","August 16, 2025","August 17, 2025","August 22, 2025","August 23, 2025","August 24, 2025","August 29, 2025","August 30, 2025","August 31, 2025","September 5, 2025","September 6, 2025","September 7, 2025","September 12, 2025","September 13, 2025","September 14, 2025","September 19, 2025","September 20, 2025","September 21, 2025","September 26, 2025","September 27, 2025","September 28, 2025","October 3, 2025","October 4, 2025","October 5, 2025","October 10, 2025","October 11, 2025","October 12, 2025","October 17, 2025","October 18, 2025","October 19, 2025","October 24, 2025","October 25, 2025","October 26, 2025","October 31, 2025","November 1, 2025","November 2, 2025","November 7, 2025","November 8, 2025","November 9, 2025","November 14, 2025","November 15, 2025","November 16, 2025","November 21, 2025","November 22, 2025","November 23, 2025","November 28, 2025","November 29, 2025","November 30, 2025","December 5, 2025","December 6, 2025","December 7, 2025","December 12, 2025","December 13, 2025","December 14, 2025","December 19, 2025","December 20, 2025","December 21, 2025","December 26, 2025","December 27, 2025","December 28, 2025","January 2, 2026","January 3, 2026"
Limestone Coast Market,"Naracoorte, Robe","Robe Institute
Heavy Vehicle Rest Area Clay Wells Road, Mundy Ter, Robe SA 5276, Australia",,9:00 am - 1pm,"5 Jan 2025,
12 Jan 2025,
19 Jan 2025,
9 Mar 2025,
20 April 2025",https://www.facebook.com/LCFGFarmersandMakersMarket/,"[email]
limestonecoastfood.com.au",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macclesfield Market,Macclesfield,"Macclefield Institute, 33 Venable Street, Macclesfield, SA, Australia, South Australia",1st Sunday,10am - 3pm,"February 2, 2025",https://www.facebook.com/macclesfieldmarket,[email],,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magill Sunrise Market,Campbelltown,"Campbelltown Memorial Oval, Darley Road, Paradise, SA, Australia, South Australia",2nd Sunday,9am - 2pm,"February 9, 2025
March 9, 2025
April 13, 2025
May 11, 2025
July 13, 2025
August 10, 2025
September 14, 2025
October 12, 2025
November 9, 2025
December 14, 2025 ​
​",https://www.facebook.com/magillsunrisemarket/,"0415 453 101
[email]

magillrotary.org.au/magill-rotary-market",,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,
Magpie Market - Salisbury Football Club,Salisbury,"Memorial Avenue, Salisbury, 5108",Specific Dates,,"April 12, 2025",,[email],"This is an annual market, held outside on a football oval. This will be our 3rd year, with the first 2 years being very successful.Email Narelle via [email] for an expression of interest.  Thank you",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maitland Markets,Maitland,"3 Robert St, Maitland","Every Thursday
Every Friday",10am - 2pm,,, [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Make it mine market (Henley),Henley,"257 Seaview Rd, Henley Beach, SA, Australia, South Australia",Specific Dates,10am - 3pm,"January 19, 2025  
February 2, 2025  
February 23, 2025  
March 30, 2025  
April 27, 2025  
May 25, 2025  
June 29, 2025  ","https://www.facebook.com/makeitminemarkets
https://www.makeitminemarkets.com.au/?fbclid=IwZXh0bgNhZW0CMTAAAR3fwP6ae5OdtE62PMy-ELX6m7An-niFJaZGihTNxcAXNllBbFehgC4udTk_aem_iQ6dQkiaXACDrJPeBiHHiQ","0425 834 567

[email]",,,,,,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makers on Melrose,Mount Pleasant,"Showgrounds, Melrose Street, Mount Pleasant",3rd Saturday,8am - 12pm,"January 18, 2025  
February 15, 2025  
March 15, 2025  
April 19, 2025  
May 17, 2025  
June 21, 2025  
July 19, 2025  
August 16, 2025  
September 20, 2025  
October 18, 2025  
November 15, 2025  
December 20, 2025  ",,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,
Mannum Market,Mannum,"Arnold Park, 
Randell Street, Mannum, SA, Australia, South Australia",1st Sunday,9am - 2pm,"January 5, 2025",https://www.facebook.com/mannummarkets,[email],,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mardin Markets,Marden,"65 lower portrush rd marden, Adelaide, SA, Australia, South Australia",Every Saturday,8am - ??,"January 4, 2025  
January 11, 2025  
January 18, 2025  
January 25, 2025  
February 1, 2025  
February 8, 2025  
February 15, 2025  
February 22, 2025  
March 1, 2025  
March 8, 2025  
March 15, 2025  
March 22, 2025  
March 29, 2025  
April 5, 2025  
April 12, 2025  
April 19, 2025  
April 26, 2025  
May 3, 2025  
May 10, 2025  
May 17, 2025  
May 24, 2025  
May 31, 2025  
June 7, 2025  
June 14, 2025  
June 21, 2025  
June 28, 2025  
July 5, 2025  
July 12, 2025  
July 19, 2025  
July 26, 2025  
August 2, 2025  
August 9, 2025  
August 16, 2025  
August 23, 2025  
August 30, 2025  
September 6, 2025  
September 13, 2025  
September 20, 2025  
September 27, 2025  
October 4, 2025  
October 11, 2025  
October 18, 2025  
October 25, 2025  
November 1, 2025  
November 8, 2025  
November 15, 2025  
November 22, 2025  
November 29, 2025  
December 6, 2025  
December 13, 2025  
December 20, 2025  
December 27, 2025 ",https://www.facebook.com/mardenmarkets/,"0438 846 163

[email]",,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,
Market in the Gardens (Gawler),Evanston Gardens,"Evanston Gardens Community Hall, 65 Angle Vale Road Evanston Gardens",Specific Dates,9am - 1pm,"January 18, 2025  
February 15, 2025  ","https://www.facebook.com/marketinthegardens
https://marketinthegardens.com.au/","
[email]",,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Markets at the Mill,Port Adelaide,"9a Mundy street, Port Adelaide, Adelaide, SA, Australia, South Australia
Info@mar",Specific Dates,,"January 19, 2025  
March 30, 2025  ","https://linktr.ee/marketsatthemill?utm_source=linktree_profile_share&ltsid=710573e6-311c-4980-82bc-e7d73c4fc101
https://www.facebook.com/p/Markets-at-the-Mill-100087164242823/",,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Markets in Prospect,Prospect,"Blackfrairs School, 17 Prospect Rd, Prospect SA 5082",Specific Dates,10:00 - 16:00,"March 2, 2025",https://www.facebook.com/marketsonchurchill/,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mclarwn vale craft market,Mclaren vale,144 main road mclaren vale,4th Saturday,,"January 18, 2025",,[email],,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meadows Market,Meadows,"
Mawson Road, Meadows, SA, Australia, South Australia",2nd Sunday,9am - 1:30pm,"January 12, 2025",https://www.facebook.com/meadowscountrymarket,[email],,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Millicent Showgrounds Market,Millicent,"Adelaide Rd, Millicent",1st Saturday,9am - 1pm,"February 1, 2025  
March 1, 2025  
April 5, 2025  
May 3, 2025  
June 7, 2025  
July 5, 2025  
August 2, 2025  
September 6, 2025  
October 4, 2025  
November 1, 2025  
December 6, 2025  
Twilight (TBA)  ",https://www.facebook.com/Millicentahpsociety,459333560,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,
Mind Body Pyschic Expo,Adelaide,Goodwood Road,Specific Dates,,"May 24, 2025  
May 25, 2025  ",https://www.facebook.com/BodyMindPsychic/,"0415 290 410

[email]

bodymindpsychic.com",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Pleasant Farmers Market,Mount Pleasant,Mount Pleasant,,,,https://www.facebook.com/mountpleasantfarmersmarketau/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Torrens Seasonal Market,Mount Torrens,Townsend Street (Main street) Mount Torrens,4th Sunday,10am - 3pm,"January 26, 2025  
February 23, 2025  
March 23, 2025  
April 27, 2025  
May 25, 2025  
June 22, 2025  
July 27, 2025  
August 24, 2025  
September 28, 2025  
October 26, 2025  
November 23, 2025  
December 28, 2025  ",,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,
Murray Bridge Craft Crawl,Murray Bridge,Various locations set up on a trail map,Specific Dates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mylor Market ,Mylor,"321-323 Strathalbyn Rd, Mylor, SA, Australia, South Australia",1st Sunday,9am - 1pm,"March 2, 2025  
April 6, 2025  
May 4, 2025  
October 5, 2025  
November 2, 2025  
December 7, 2025  ",https://www.facebook.com/MylorMarketOfficial/,"Dee 0439 793 382

[email]","Location: Outdoor market (requires marquees with weights; no power access).
Market Type:
    ""If you make it, you can sell it"" market.
    Allows car boots of household items for sale.
Exclusions:
    No hot food, coffee, honey, or fresh vegetables (fruit is acceptable).",,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,
North East Community Day,Hillcrest,"Queensborough Reserve, Hillcrest",Specific Dates,10am - 2pm,Around Nov 2025,https://www.facebook.com/NECommunityDay,"(08) 8369 0329

[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakbank Market,Oakbank,"Oakbank Soldiers Memorial Hall, 210 Onkaparinga Valley Road Oakbank",2nd Saturday,9am - 2pm,"January 11, 2025  
February 8, 2025  
March 8, 2025  
April 12, 2025  
May 10, 2025  
June 14, 2025  
July 12, 2025  
August 9, 2025  
September 13, 2025  
October 11, 2025  
November 8, 2025  
December 13, 2025  ",,Vicky 0414453085,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,
Old Spot Farmers Direct Market,Salisbury,"Old Spot Hotel Carpark, Salisbury, SA, Australia, South Australia",Every Saturday,8am - 1PM,"January 4, 2025  
January 11, 2025  
January 18, 2025  
January 25, 2025  
February 1, 2025  
February 8, 2025  
February 15, 2025  
February 22, 2025  
March 1, 2025  
March 8, 2025  
March 15, 2025  
March 22, 2025  
March 29, 2025  
April 5, 2025  
April 12, 2025  
April 19, 2025  
April 26, 2025  
May 3, 2025  
May 10, 2025  
May 17, 2025  
May 24, 2025  
May 31, 2025  
June 7, 2025  
June 14, 2025  
June 21, 2025  
June 28, 2025  
July 5, 2025  
July 12, 2025  
July 19, 2025  
July 26, 2025  
August 2, 2025  
August 9, 2025  
August 16, 2025  
August 23, 2025  
August 30, 2025  
September 6, 2025  
September 13, 2025  
September 20, 2025  
September 27, 2025  
October 4, 2025  
October 11, 2025  
October 18, 2025  
October 25, 2025  
November 1, 2025  
November 8, 2025  
November 15, 2025  
November 22, 2025  
November 29, 2025  
December 6, 2025  
December 13, 2025  
December 20, 2025  
December 27, 2025  ",https://www.facebook.com/oldspotfarmdirect/,"0403 379 500

[email]

markmaldridge.com",,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,
One Planet Market,Payneham,"Payneham Community Center, 
374 Payneham Road Payneham , Adelaide, SA, Australia, South Australia",3rd Saturday,"9am - 12pm (Summer)
10am - 1pm (Winter)","January 18, 2025
February 15, 2025
March 15, 2025
May 17, 2025
June 21, 2025
July 19, 2025
August 16, 2025
September 20, 2025
October 18, 2025
November 15, 2025
December 20, 2025",https://www.facebook.com/01planet/,"Bibi 
[email]

sustainablecommunitiessa.org.au",,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,
One Tree Hill Market,One Tree Hill,"Black Top Road, One Tree Hill, SA, Australia, South Australia",1st Saturday,8:30am - 1pm,"January 4, 2025
February 1, 2025
March 1, 2025
April 5, 2025
May 3, 2025
June 7, 2025
July 5, 2025
August 2, 2025
September 6, 2025
October 4, 2025
November 1, 2025
December 6, 2025","https://www.facebook.com/OTHcountrymarket?mibextid=ZbWKwL
http://onetreehill.org.au/index.php/market?fbclid=IwZXh0bgNhZW0CMTAAAR0nHjV85n23eez7GXKNh4eTp7v3gLvHXCoVUZsK5fCRjrC0lS8yL6QXTR0_aem_cgt0obJG1dzZC29JhT-kRw","0457 107 817
[email]",,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,
Onkaparinga Rotary Market,Woodside,"Institute, Onkaparinga Valley Road, Woodside",3rd Saturday,9am - 2pm,"January 18, 2025  
February 15, 2025  
March 15, 2025  
April 19, 2025  
May 17, 2025  
June 21, 2025  
July 19, 2025  
August 16, 2025  
September 20, 2025  
October 18, 2025  
November 15, 2025  
December 20, 2025  ",,Laurie [email],,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,
Orroroo Market,Orroroo,"second st, Orroroo, SA, Australia",Various Dates,9am - 1pm,"Sunday March 30th 9am - 1pm
Sunday July 27th 9am - 1pm
Saturday September 27th 9am - 1pm 150 year’s celebrations 
Sunday November 9th 8-30am - 12-30pm",https://www.facebook.com/orroroo,Contact Joy 0427533628 or Orroroo Regional Tourism Group for more information,"ORROROO MARKET DATES 2025
Sunday March 30th 9am - 1pm
Sunday July 27th 9am - 1pm
Saturday September 27th 9am - 1pm 150 year’s celebrations 
Sunday November 9th 8-30am - 12-30pm
Contact Joy 0427533628 or Orroroo Regional Tourism Group for more information",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
