Market Name,Suburb,Address,Frequency,Time,Next Dates,URL,Contact,Additional Info,,"January 3, 2025","January 4, 2025","January 5, 2025","January 10, 2025","January 11, 2025","January 12, 2025","January 17, 2025","January 18, 2025","January 19, 2025","January 24, 2025","January 25, 2025","January 26, 2025","January 31, 2025","February 1, 2025","February 2, 2025","February 7, 2025","February 8, 2025","February 9, 2025","February 14, 2025","February 15, 2025","February 16, 2025","February 21, 2025","February 22, 2025","February 23, 2025","February 28, 2025","March 1, 2025","March 2, 2025","March 7, 2025","March 8, 2025","March 9, 2025","March 14, 2025","March 15, 2025","March 16, 2025","March 21, 2025","March 22, 2025","March 23, 2025","March 28, 2025","March 29, 2025","March 30, 2025","April 4, 2025","April 5, 2025","April 6, 2025","April 11, 2025","April 12, 2025","April 13, 2025","April 18, 2025","April 19, 2025","April 20, 2025","April 25, 2025","April 26, 2025","April 27, 2025","May 2, 2025","May 3, 2025","May 4, 2025","May 9, 2025","May 10, 2025","May 11, 2025","May 16, 2025","May 17, 2025","May 18, 2025","May 23, 2025","May 24, 2025","May 25, 2025","May 30, 2025","May 31, 2025","June 1, 2025","June 6, 2025","June 7, 2025","June 8, 2025","June 13, 2025","June 14, 2025","June 15, 2025","June 20, 2025","June 21, 2025","June 22, 2025","June 27, 2025","June 28, 2025","June 29, 2025","July 4, 2025","July 5, 2025","July 6, 2025","July 11, 2025","July 12, 2025","July 13, 2025","July 18, 2025","July 19, 2025","July 20, 2025","July 25, 2025","July 26, 2025","July 27, 2025","August 1, 2025","August 2, 2025","August 3, 2025","August 8, 2025","August 9, 2025","August 10, 2025","August 15, 2025","August 16, 2025","August 17, 2025","August 22, 2025","August 23, 2025","August 24, 2025","August 29, 2025","August 30, 2025","August 31, 2025","September 5, 2025","September 6, 2025","September 7, 2025","September 12, 2025","September 13, 2025","September 14, 2025","September 19, 2025","September 20, 2025","September 21, 2025","September 26, 2025","September 27, 2025","September 28, 2025","October 3, 2025","October 4, 2025","October 5, 2025","October 10, 2025","October 11, 2025","October 12, 2025","October 17, 2025","October 18, 2025","October 19, 2025","October 24, 2025","October 25, 2025","October 26, 2025","October 31, 2025","November 1, 2025","November 2, 2025","November 7, 2025","November 8, 2025","November 9, 2025","November 14, 2025","November 15, 2025","November 16, 2025","November 21, 2025","November 22, 2025","November 23, 2025","November 28, 2025","November 29, 2025","November 30, 2025","December 5, 2025","December 6, 2025","December 7, 2025","December 12, 2025","December 13, 2025","December 14, 2025","December 19, 2025","December 20, 2025","December 21, 2025","December 26, 2025","December 27, 2025","December 28, 2025","January 2, 2026","January 3, 2026"
Port Elliot Rotary Market,Port Elliot,"Lakala Reserve, Young Street, Port Elliot","1st Saturday
3rd Saturday",9am - 2pm,"January 4, 2025
January 18, 2025
February 1, 2025
February 15, 2025
March 1, 2025
March 15, 2025
April 5, 2025
April 19, 2025
May 3, 2025
May 17, 2025
June 7, 2025
June 21, 2025
July 5, 2025
July 19, 2025
August 2, 2025
August 16, 2025
September 6, 2025
September 20, 2025
October 4, 2025
October 18, 2025
November 1, 2025
November 15, 2025
December 6, 2025
December 20, 2025",https://www.rotaryencounterbay.org.au/markets/port-elliot-market/?fbclid=IwZXh0bgNhZW0CMTEAAR2ZiYJYousn9UlEE1zp2szGXJ1EMZfsG1cvUEyC_-y39T26Ypoun6WPyAE_aem_nOCPyGPZQJUDfU6g8f5jag,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,X,,,,,,X,,,,,,
Prospect Markets,Prospect,"Vine Street, Prospect",Specific Dates,10am - 3pm,"Check website for dates.
Vine St Market - 1 Feb 2025","https://www.facebook.com/marketsonchurchill?mibextid=ZbWKwL
https://linktr.ee/markets_in_prospect?fbclid=IwZXh0bgNhZW0CMTAAAR0fUhSFqZC9oeIoCIV2fms1LgLvB4L_m099uKO1RyTxGc3O2u74ziX6B28_aem_4RknbPvHkdONejDkvH90OA",[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queen of Wands Psychic Fair Market,Moana,Moana Pioneer Hall,Specific Dates,10am - 4pm,"January 5, 2025",https://www.facebook.com/groups/1408382199437433/user/100063692646429/,[email],,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quorn Markets,Quorn,Quorn Town Hall,Last Sunday of the Month,,,https://m.facebook.com/61556801258298/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riverton Country Market,Riverton,"Torrens Road, Riverton South Australia 5412",1st Saturday,,"February 1, 2025",https://www.facebook.com/profile.php?id=61566129931337,Contact: Cindy 0412805390 email: [email],The October long weekend will be a Twilight Market.,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA Farmers Market,Pooraka,Burma Road Pooraka,Every Sunday,6am - 1pm,"January 5, 2025
January 12, 2025
January 19, 2025
January 26, 2025
February 2, 2025
February 9, 2025
February 16, 2025
February 23, 2025
March 2, 2025
March 9, 2025
March 16, 2025
March 23, 2025
March 30, 2025
April 6, 2025
April 13, 2025
April 20, 2025
April 27, 2025
May 4, 2025
May 11, 2025
May 18, 2025
May 25, 2025
June 1, 2025
June 8, 2025
June 15, 2025
June 22, 2025
June 29, 2025
July 6, 2025
July 13, 2025
July 20, 2025
July 27, 2025
August 3, 2025
August 10, 2025
August 17, 2025
August 24, 2025
August 31, 2025
September 7, 2025
September 14, 2025
September 21, 2025
September 28, 2025
October 5, 2025
October 12, 2025
October 19, 2025
October 26, 2025
November 2, 2025
November 9, 2025
November 16, 2025
November 23, 2025
November 30, 2025
December 7, 2025
December 14, 2025
December 21, 2025
December 28, 2025","https://www.facebook.com/SAFarmersMarket/
https://www.saproducemarket.com.au/art-craft-stall-registrations-sa-farmers-market/","[email]
Market Manager Salvy on [phone]",,,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,,X,,
Saddlewoth Country Market,Saddleworth,"Saddleworth Institute Burra Road, Saddleworth, SA, Australia, South Australia",1st Sunday,,"January 5, 2025
February 2, 2025
March 2, 2025
April 6, 2025
May 4, 2025
June 1, 2025
July 6, 2025
August 3, 2025
September 7, 2025
October 5, 2025
November 2, 2025
December 7, 2025",https://www.makeitminemarkets.com.au/?fbclid=IwZXh0bgNhZW0CMTAAAR3fwP6ae5OdtE62PMy-ELX6m7An-niFJaZGihTNxcAXNllBbFehgC4udTk_aem_iQ6dQkiaXACDrJPeBiHHiQ,Heather 0400895723,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,
Saint Luke's - Tailem Bend,Tailem Bend,,4th Saturday,9am - ? ,,,Pip Lyden 0402969580 linda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Second Valley Market,Second Valley,"Second Valley Hall, Second Valley, SA",Specific Dates,9am - 2pm,"January 25, 2025",https://www.facebook.com/secondvalleycommunitymarket/,"0417 857 518

[email]",,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Semaphore Community Market,Semaphore,"200 Military Road, Semaphore, SA, Australia, South Australia",1st Sunday,10am - 3pm,"January 5, 2025
February 2, 2025
March 2, 2025
April 6, 2025
May 4, 2025
June 1, 2025
July 6, 2025
August 3, 2025
September 7, 2025
October 5, 2025
November 2, 2025
December 7, 2025",https://www.facebook.com/semaphore.community.market?mibextid=ZbWKwL,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,
SPIRIT OF PSYCHICS FAIR,Adelaide,"Market Shed on Holland
 1 Holland St, Adelaide SA 5000",Specific Dates,11am - 6pm,"February 16, 2025  
March 16, 2025  
April 27, 2025  
June 22, 2025  
July 20, 2025  
August 17, 2025  
September 28, 2025  
October 26, 2025  
November 16, 2025  ",http://www.bodymindpsychic.com/spirit-of-psychics-fair.html,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
Spring Garden Festival,Mount Pleasant,Mount Pleasant Showgrounds,4th Saturday,8am - 2pm,"January 25, 2025  
February 22, 2025  
March 22, 2025  
April 26, 2025  
May 24, 2025  
June 28, 2025  
July 26, 2025  
August 23, 2025  
September 27, 2025  
October 25, 2025  
November 22, 2025  
December 27, 2025  ",,saspringgardenfestival.com.au,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,
Stansbury Seasid Markets,Stansbury,"Anzac Parade, Stansbury, SA, Australia, South Australia",Specific Dates,9am - 1pm,"January 25, 2025
March 8, 2025
Aprilg 19, 2025",https://www.facebook.com/StansburySeasideMarkets/,"(08) 8852 4577

[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stirling Laneways Market,Stirling,Stirling,Specific Dates,,,https://www.stirlingadelaidehills.com.au/laneways/when-where,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stirling Markets,Stirling,,Specific Dates,10am - 4pm,"January 26, 2025  
February 23, 2025  
March 23, 2025  
April 27, 2025  
May 25, 2025  
June 22, 2025  
July 27, 2025  
August 24, 2025  
September 28, 2025  
October 26, 2025  
November 24, 2025  
December 15, 2025  ",https://stirlingmarket.com.au/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stirling North Progress Association Market Day,"Stirling North, South Australia 5710",Stirling North Progress Association,3rd Saturday,,,https://m.facebook.com/photo.php?fbid=593577233276794&vanity=100078735673499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strathalbyn Market,Strathalbyn,"36 High street, Strathalbyn",3rd Sunday,9am - 3pm,"January 19, 2025  
February 16, 2025  
March 16, 2025  
April 20, 2025  
May 18, 2025  
June 22, 2025  
July 20, 2025  
August 17, 2025  
September 21, 2025  
October 19, 2025  
November 16, 2025  
December 21, 2025  ",,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sunday Funday Markets,Tonsley,Tonsley,Specific Dates,10am - 3pm,"January 19, 2025
February 23, 2025
March 23, 2025
April 13, 2025
May 4, 2025
June 15, 2025",https://www.sundayfundaymarkets.com.au/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanderra Craft Village,Whyalla,"Lincoln Hwy (Port Augusta Road) - 300 METRES NTH OF MARITIME MUSEUM, Whyalla, SA, Australia, South Australia",3rd Saturday and Sunday,10am - 3pm,"January 5, 2025  
February 2, 2025  
March 2, 2025  
April 6, 2025  
May 4, 2025  
June 8, 2025  
July 6, 2025  
August 3, 2025  
September 7, 2025  
October 5, 2025  
November 2, 2025  
December 7, 2025  

January 19, 2025  
February 16, 2025  
March 16, 2025  
April 20, 2025  
May 18, 2025  
June 22, 2025  
July 20, 2025  
August 17, 2025  
September 21, 2025  
October 19, 2025  
November 16, 2025  
December 21, 2025  ",https://www.facebook.com/tanderracraftvillage/,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Original Open Market Inc,Christies Beach,"121 Beach Rd, Christies Beach, SA, Australia, South Australia","1st Sunday
3rd Sunday",8am - 1pm,"January 5, 2025
January 19, 2025
February 2, 2025
February 16, 2025
March 2, 2025
March 16, 2025
April 6, 2025
April 20, 2025
May 4, 2025
May 18, 2025
June 1, 2025
June 15, 2025
July 6, 2025
July 20, 2025
August 3, 2025
August 17, 2025
September 7, 2025
September 21, 2025
October 5, 2025
October 19, 2025
November 2, 2025
November 16, 2025
December 7, 2025
December 21, 2025",https://www.facebook.com/originalopenmarket/,"0405 025 968

[email]

originalopenmarket.org.au",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thugi Summer Markets,Mount Gambier,"Cave Garden / Thugi, Mount Gambier, SA, Australia, South Australia",2nd Sunday (Summer only),,"January 12, 2025",https://www.facebook.com/ThugiSummerMarkets/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uraidla Market,Uraidla,"Institute Hall, Greenhill Road, Uraidla","1st Sunday
3rd Sunday",10am - 3pm,"January 5, 2025  
February 2, 2025  
March 2, 2025  
April 6, 2025  
May 4, 2025  
June 8, 2025  
July 6, 2025  
August 3, 2025  
September 7, 2025  
October 5, 2025  
November 2, 2025  
December 7, 2025  

January 19, 2025  
February 16, 2025  
March 16, 2025  
April 20, 2025  
May 18, 2025  
June 22, 2025  
July 20, 2025  
August 17, 2025  
September 21, 2025  
October 19, 2025  
November 16, 2025  
December 21, 2025  ",,400636056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Market Co,Tusmore,"401 B26, Tusmore, SA, Australia, South Australia",,,,https://www.facebook.com/profile.php?id=61554710683951,"[email]
urban.marketco
urbanmarketco.com.au","Adelaide’s latest, vibrant and forward thinking market, showcasing the allure, sustainability & individuality of fashion and small businesses. #UMCo.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEGAN FOOD TRUCKS & MARKET,Adelaide,"Market Shed on Holland
 1 Holland St, Adelaide SA 5000",Specific Dates,11am - 6pm,"February 9, 2025  
March 9, 2025  
April 13, 2025  
June 15, 2025  
July 13, 2025  
August 10, 2025  
September 21, 2025  
October 12, 2025  
November 9, 2025  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victor Harbor Artisan Market,Victor Harbour,"Railway Plaza (Railway Terrace), Victor Harbor, SA, Australia, South Australia",Specific Dates,"Various Times 
Check dates ->","January 4, 2025  
January 11, 2025  
January 18, 2025  
January 25, 2025  
February 2, 2025  
February 16, 2025  
March 8, 2025  
March 16, 2025  
April 6, 2025  
April 20, 2025  
May 4, 2025  
May 18, 2025  
June 7, 2025  
June 15, 2025  ",https://www.facebook.com/victorharborartisanmarket/,"(08) 8551 0500

[email]

victorharborartisanmarket.com.au",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victor Harbor Beach-side Market,Victor Harbour,"Esplande, Soldiers Memorial Reserve Victor Harbor","2nd Sunday
4th Sunday",9am - 3pm,"January 12, 2025
January 19, 2025
January 26, 2025
February 9, 2025
February 23, 2025
March 9, 2025
March 23, 2025
April 13, 2025
April 27, 2025
May 11, 2025
May 25, 2025
June 8, 2025
June 22, 2025
July 13, 2025
July 27, 2025
August 10, 2025
August 24, 2025
September 14, 2025
September 28, 2025
October 12, 2025
October 26, 2025
November 9, 2025
November 23, 2025
December 14, 2025
December 28, 2025",https://victorharborbeachsidemarket.com.au/?fbclid=IwZXh0bgNhZW0CMTEAAR3vqAotiGY7ebsBwOOXEzedX3gX7HYSnfiD6fQDcj9RpENpKWfIF6xUi0Q_aem_ypC2rC5Hv35qoYX-CCzpwg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wallaroo Lions Market,Wallaroo,Wallaroo Town Hall,2nd Saturday,9am - 1pm,,https://www.facebook.com/groups/456389434549922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willunga Quarry Market,Willunga,"Willunga Oval, Willunga",2nd Saturday,8.30am- 13.30pm,"January 11, 2025
February 8, 2025
March 8, 2025
April 12, 2025
May 10, 2025
June 14, 2025
July 12, 2025
August 9, 2025
September 13, 2025
October 11, 2025
November 8, 2025
December 13, 2025",https://willungarecpark.com.au/willunga-quarry-market-2/?fbclid=IwZXh0bgNhZW0CMTEAAR0hgnzI5lRF-jVxzJEjjWviDfKLm6xL9arVNkttPehpvhM7lMml7bzGEHY_aem_MTVOBGTz2MEJnMtTxntDjw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,